[FIRST "COMMAND: python player_ppo.py P1"]
[SECOND "COMMAND: python random-code.py P2"]
[RESULT "1-0"]
INIT B3 G1 R4 Y3 G3 Y2 G2 Y2 B3 B2
# Debug FIRST: C:\Users\SOGANG\Desktop\제출파일\test\sample\player_ppo.py:139: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load(model_path, map_location=device))
FIRST e3- Y3 B2 1710
SECOND e3+ B2 B1 0
FIRST e2+ B3 B4 7
SECOND b4+ Y2 Y3 0
FIRST b5- B2 Y1 7
SECOND c2+ Y2 G3 0
FIRST e2- G3 B1 7
SECOND f6- G2 R2 0
FIRST f2+ B4 G4 7
SECOND b3- B1 B3 0
FIRST a3+ G1 B1 7
SECOND d2+ Y3 Y3 0
FIRST b3+ B1 R3 7
SECOND a5- B3 R3 0
FIRST c3- Y1 Y4 7
SECOND e4+ B3 R1 0
FIRST a3- B1 Y1 7
SECOND d4+ R2 G4 0
FIRST b4- Y1 B3 7
SECOND c4+ Y3 Y4 0
FIRST d2- R3 Y3 7
SECOND b6- G4 G3 0
FIRST d1+ B3 G2 7
SECOND e6+ G3 Y4 0
FIRST e1- Y3 R1 7
SECOND e1+ Y4 G1 0
FIRST a2+ R1 R2 7
SECOND e5- R3 R2 0
FIRST e4- G2 Y4 7
SECOND c2- R2 R3 0
FIRST f3- R2 R4 7
SECOND a6+ G1 R1 0
FIRST b6+ G4 G3 7
SECOND b2- R1 G1 0
FIRST d3- G3 G4 7
SECOND d6- G1 R4 0
FIRST c6- Y4 G2 6
SECOND c5- R1 G4 0
FIRST c5+ R4 R2 6
SECOND b1- R4 B4 0
FIRST b5+ Y4 R1 6
SECOND a4+ G3 G2 0
FIRST a2- R1 Y2 6
SECOND c1- G4 Y1 0
FIRST d5- G4 G1 6
SECOND c1+ R3 B2 0
FIRST a1+ G1 R3 6
SECOND f5- B4 Y1 0
FIRST d3+ R3 B4 5
SECOND a5+ G2 R4 0
FIRST d5+ B4 Y2 5
SECOND a6- Y1 B4 0
FIRST c4- G2 B2 5
SECOND f1- Y1 B1 0
FIRST b2+ Y2 X0 4
SECOND f2- B2 X0 0
FIRST f4+ R4 X0 4
SECOND d6+ Y4 X0 0
FIRST f5+ Y2 X0 4
SECOND f1+ R4 X0 0
FIRST e6- R2 X0 3
SECOND f4- B4 X0 0
FIRST e5+ B2 X0 2
SECOND b1+ B1 X0 0
FINISH
SCOREFIRST 334
SCORESECOND 104
