[FIRST "COMMAND: python player_ppo.py P1"]
[SECOND "COMMAND: python random-code.py P2"]
[RESULT "1-0"]
INIT Y4 R4 B2 G4 B1 R3 B3 R1 Y4 B1
# Debug FIRST: C:\Users\SOGANG\Desktop\제출파일\test\sample\player_ppo.py:139: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load(model_path, map_location=device))
FIRST e3- G4 Y1 1676
SECOND e6- Y4 Y2 0
FIRST e2+ Y4 R3 7
SECOND b4+ B3 B2 0
FIRST b5- R3 G3 9
SECOND d6+ R3 G3 0
FIRST c4- G3 G2 7
SECOND b1- B1 Y1 0
FIRST d3+ R4 B3 7
SECOND d2+ Y1 B2 0
FIRST a5+ B3 B2 7
SECOND a5- B2 B4 0
FIRST d2- B1 B3 7
SECOND c6- G3 Y3 0
FIRST b5+ B3 G2 7
SECOND b6- R1 Y2 0
FIRST b6+ Y1 G4 7
SECOND c2+ Y2 G2 0
FIRST c3- G2 Y3 8
SECOND d5+ G2 Y3 0
FIRST a6- Y3 G1 7
SECOND c5+ Y3 G1 0
FIRST c2- B2 Y2 7
SECOND f5+ Y3 Y1 0
FIRST c1+ B2 G3 7
SECOND a4+ Y1 G1 0
FIRST c5- G3 R3 7
SECOND e3+ G1 G4 0
FIRST c4+ R3 R1 8
SECOND b2- G4 R4 0
FIRST f2- G4 R2 7
SECOND a3- G1 G4 0
FIRST c1- G2 R4 7
SECOND b2+ B4 R3 0
FIRST b1+ Y2 R2 7
SECOND d3- G4 G2 0
FIRST f1+ R4 B4 6
SECOND e4+ R3 B3 0
FIRST b3+ R2 B4 6
SECOND e5+ B2 R1 0
FIRST b3- R2 Y4 6
SECOND e2- G2 B4 0
FIRST f2+ B4 G1 5
SECOND f4- R4 B1 0
FIRST f1- B4 Y3 6
SECOND f5- B1 R4 0
FIRST a6+ Y3 R1 5
SECOND d6- Y2 R2 0
FIRST e1+ Y4 B1 5
SECOND f3- R4 R2 0
FIRST d1+ G1 Y2 5
SECOND a1+ R2 G3 0
FIRST a3+ Y2 Y1 5
SECOND f6- G3 Y4 0
FIRST e1- R1 X0 5
SECOND e5- R1 X0 0
FIRST b4- R1 X0 4
SECOND d4+ B4 X0 0
FIRST f4+ G1 X0 3
SECOND e4- B3 X0 0
FIRST a2+ B1 X0 3
SECOND a2- R2 X0 0
FIRST e6+ Y1 X0 3
SECOND d5- Y4 X0 0
FINISH
SCOREFIRST 368
SCORESECOND 98
