[FIRST "COMMAND: python player_ppo.py P1"]
[SECOND "COMMAND: python random-code.py P2"]
[RESULT "1-0"]
INIT B3 G1 Y1 R3 B2 Y3 R1 B1 Y4 B2
# Debug FIRST: C:\Users\SOGANG\Desktop\제출파일\test\sample\player_ppo.py:139: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load(model_path, map_location=device))
FIRST e3- R3 G2 1725
SECOND b4+ B1 B3 0
FIRST b4- G1 G3 7
SECOND d5- B3 G2 0
FIRST e2+ B3 Y3 8
SECOND e1- R1 R4 0
FIRST c5+ Y3 G2 7
SECOND d6+ Y4 G1 0
FIRST d1+ Y1 B3 8
SECOND c1+ Y3 G4 0
FIRST c6- G3 B4 7
SECOND f3- G2 B1 0
FIRST b6+ B3 Y2 8
SECOND a6+ G1 Y1 0
FIRST f2+ G2 R2 8
SECOND e6+ B2 G4 0
FIRST f2- G2 Y1 8
SECOND b2- Y1 R2 0
FIRST b3+ Y1 G4 8
SECOND e2- G4 G3 0
FIRST f1+ R2 R1 8
SECOND b6- B1 Y3 0
FIRST b5- R1 G1 8
SECOND a2- Y3 R1 0
FIRST b5+ G1 Y4 8
SECOND e1+ R4 B4 0
FIRST f1- Y4 B2 8
SECOND c2- B4 R3 0
FIRST e3+ B2 R4 9
SECOND b3- G4 G3 0
FIRST e4- Y2 B4 8
SECOND a3+ R1 B2 0
FIRST e4+ B2 R2 8
SECOND c3- R2 B3 0
FIRST d4+ R2 G4 7
SECOND b1- G3 Y2 0
FIRST b2+ B4 R4 7
SECOND a2+ B3 R4 0
FIRST d2+ B4 Y3 6
SECOND d2- R4 B4 0
FIRST c2+ G4 G3 6
SECOND f4+ B4 Y2 0
FIRST d3- R4 Y2 7
SECOND d3+ Y2 R3 0
FIRST e5- Y2 B1 6
SECOND e5+ Y2 G1 0
FIRST a4+ B1 R1 6
SECOND f4- B2 Y4 0
FIRST a5- R1 Y4 6
SECOND b1+ G1 R2 0
FIRST a1+ G3 B1 5
SECOND f5+ Y4 Y1 0
FIRST a5+ B1 R3 5
SECOND f5- R3 G2 0
FIRST a3- Y3 X0 5
SECOND c5- Y1 X0 0
FIRST d5+ R3 X0 4
SECOND f6- G2 X0 0
FIRST d6- G4 X0 3
SECOND c4- R3 X0 0
FIRST e6- R4 X0 3
SECOND c4+ R2 X0 0
FIRST c1- Y4 X0 3
SECOND a6- G3 X0 0
FINISH
SCOREFIRST 428
SCORESECOND 98
