[FIRST "COMMAND: python player_ppo.py P1"]
[SECOND "COMMAND: python random-code.py P2"]
[RESULT "1-0"]
INIT B3 Y3 R2 Y3 R1 Y4 G3 B1 G4 B2
# Debug FIRST: C:\Users\SOGANG\Desktop\제출파일\test\sample\player_ppo.py:139: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load(model_path, map_location=device))
FIRST e3- Y3 G2 3631
SECOND a1+ B1 R1 1
FIRST e2+ B3 R4 14
SECOND c3- R1 R3 0
FIRST b3+ R1 B4 14
SECOND c2- G4 G1 0
FIRST d3+ Y3 G4 16
SECOND f1+ Y4 B1 1
FIRST c1+ R4 Y4 14
SECOND c6- G3 R2 0
FIRST f1- Y4 Y1 15
SECOND c1- G1 G1 2
FIRST e1+ B4 G1 14
SECOND a2- R2 B3 1
FIRST e1- G4 G3 14
SECOND c4- R3 R3 1
FIRST d3- G3 R3 14
SECOND b3- G1 G3 0
FIRST d2+ R3 B1 15
SECOND b1- R3 B4 1
FIRST a3+ Y1 G2 15
SECOND f5+ B2 G2 1
FIRST a3- G1 G1 18
SECOND d6- B3 Y1 0
FIRST a2+ B1 G4 15
SECOND f3- B4 Y3 0
FIRST b2- G1 B3 15
SECOND f5- G3 Y2 0
FIRST d2- B3 B2 14
SECOND a6+ Y2 B2 1
FIRST e2- G4 Y1 15
SECOND e6- B1 R1 0
FIRST b1+ Y1 Y4 15
SECOND e3+ Y1 B4 0
FIRST d1+ Y4 R1 14
SECOND b6+ R1 R2 0
FIRST b2+ R1 R2 13
SECOND f2+ B2 R4 0
FIRST b6- R2 B2 13
SECOND c5+ R2 Y1 1
FIRST f6- R2 Y2 13
SECOND e5+ Y1 G2 0
FIRST e6+ G2 B4 12
SECOND d4+ R4 Y3 1
FIRST a6- G2 G3 13
SECOND e4+ B4 B3 1
FIRST f2- G3 R3 12
SECOND a5- Y3 R4 1
FIRST c2+ R3 Y2 11
SECOND a4+ Y3 Y2 1
FIRST e4- B4 B1 10
SECOND d5- G2 G4 0
FIRST b4- B1 R4 11
SECOND f4+ G2 Y4 0
FIRST c5- Y2 X0 10
SECOND e5- G4 X0 1
FIRST b5+ Y2 X0 8
SECOND b5- Y4 X0 0
FIRST a5+ B2 X0 10
SECOND d5+ Y2 X0 0
FIRST c4+ B2 X0 8
SECOND d6+ B3 X0 1
FIRST f4- R4 X0 8
SECOND b4+ R4 X0 1
FINISH
SCOREFIRST 386
SCORESECOND 102
