[FIRST "COMMAND: python player_ppo.py P1"]
[SECOND "COMMAND: python random-code.py P2"]
[RESULT "1-0"]
INIT R4 R3 Y4 R1 G1 R2 G2 R3 B4 R2
# Debug FIRST: C:\Users\SOGANG\Desktop\제출파일\test\sample\player_ppo.py:139: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load(model_path, map_location=device))
FIRST e3- R1 B1 1757
SECOND a5- G2 Y3 0
FIRST d3+ G1 Y1 7
SECOND b4+ R2 Y2 0
FIRST e2+ Y1 R4 7
SECOND f2- Y2 B4 0
FIRST e2- B1 G4 7
SECOND d6- B4 B3 0
FIRST d6+ Y4 R2 7
SECOND b5+ B3 R1 0
FIRST c5- R3 Y4 7
SECOND e3+ R2 R3 0
FIRST d5+ R4 G3 7
SECOND a5+ R1 G4 0
FIRST f2+ R2 Y1 7
SECOND e1- Y3 Y2 0
FIRST d2+ Y1 B3 7
SECOND a2- Y2 G1 0
FIRST b5- B3 G2 7
SECOND c1- G4 Y4 0
FIRST f3- G2 Y3 7
SECOND c2- R3 G1 0
FIRST c5+ Y3 B2 7
SECOND e4- G1 B1 0
FIRST b6- G3 G4 7
SECOND f6- Y4 G4 0
FIRST f1+ B2 Y2 6
SECOND d5- G4 B2 0
FIRST f1- Y2 B4 7
SECOND d4+ R3 Y3 0
FIRST e6- R4 G3 6
SECOND c4- G1 Y4 0
FIRST e6+ B4 G2 6
SECOND b3- B4 B1 0
FIRST e5- G4 B4 6
SECOND f5+ B2 G3 0
FIRST e5+ Y4 Y3 6
SECOND a3- B1 Y1 0
FIRST e4+ B4 R1 6
SECOND b1+ Y3 R1 0
FIRST f4- G4 R3 6
SECOND f5- R1 R4 0
FIRST d3- R1 G1 6
SECOND e1+ G3 Y1 0
FIRST d2- G1 B2 5
SECOND a4+ B1 G2 0
FIRST c6- G3 B3 5
SECOND f4+ Y1 B3 0
FIRST b6+ Y3 B1 5
SECOND c4+ B3 R4 0
FIRST a6+ R3 R2 5
SECOND b2- Y1 B2 0
FIRST a6- B3 Y2 5
SECOND a1+ Y4 G3 0
FIRST c2+ B1 X0 4
SECOND d1+ B2 X0 0
FIRST a2+ G2 X0 3
SECOND b4- R4 X0 0
FIRST a3+ R2 X0 3
SECOND c1+ G3 X0 0
FIRST b2+ B2 X0 3
SECOND b1- R4 X0 0
FIRST b3+ Y2 X0 2
SECOND c3- G2 X0 0
FINISH
SCOREFIRST 362
SCORESECOND 80
