[FIRST "COMMAND: python player_ppo.py P1"]
[SECOND "COMMAND: python random-code.py P2"]
[RESULT "1-0"]
INIT R3 Y4 R4 G4 Y3 Y4 B2 Y1 Y4 G1
# Debug FIRST: C:\Users\SOGANG\Desktop\제출파일\test\sample\player_ppo.py:139: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load(model_path, map_location=device))
FIRST e3- G4 Y4 1665
SECOND b4+ B2 R3 0
FIRST e3+ R4 Y3 6
SECOND d3- Y4 G3 0
FIRST d3+ Y4 B4 7
SECOND e5- G3 G3 0
FIRST e2+ Y4 Y2 7
SECOND e6- R3 G1 0
FIRST d2+ B4 B1 7
SECOND c1+ G1 G4 0
FIRST e5+ R3 B3 7
SECOND b6+ Y1 G4 0
FIRST d5+ Y3 R3 7
SECOND b5- G4 R1 0
FIRST e4+ B3 R4 7
SECOND b3- R1 R2 0
FIRST e2- R4 Y2 7
SECOND a2+ G4 R1 0
FIRST d6+ Y3 R1 7
SECOND f5+ G3 Y3 0
FIRST f5- R3 Y1 7
SECOND c4- R2 Y2 0
FIRST b3+ Y1 G2 7
SECOND e1+ G1 B4 0
FIRST c6- B1 B1 7
SECOND b2- R1 Y2 0
FIRST b2+ B1 B2 7
SECOND f2- Y2 R4 0
FIRST c2- R1 B3 7
SECOND a4+ Y4 B1 0
FIRST d6- B3 B4 7
SECOND f3- B1 B1 0
FIRST d2- B4 G4 7
SECOND a3+ Y3 B3 0
FIRST c2+ G4 B2 7
SECOND e4- R4 G2 0
FIRST f1+ B2 G3 6
SECOND d1+ B3 R4 0
FIRST f4- G3 G3 6
SECOND c5+ R4 G2 0
FIRST f4+ G3 G1 6
SECOND b1+ G2 R2 0
FIRST b4- G1 R2 6
SECOND c4+ Y2 B2 0
FIRST c5- Y2 G1 6
SECOND d5- B4 B4 0
FIRST c3- G1 R1 5
SECOND f1- B2 R3 0
FIRST c1- R1 G2 5
SECOND a2- R3 Y1 0
FIRST b5+ B2 R2 5
SECOND b1- B1 B3 0
FIRST b6- G2 Y1 5
SECOND a1+ R2 Y3 0
FIRST a6+ Y2 X0 5
SECOND f6- G2 X0 0
FIRST a6- R2 X0 4
SECOND a5+ Y3 X0 0
FIRST f2+ G2 X0 3
SECOND e6+ B4 X0 0
FIRST e1- Y1 X0 3
SECOND d4+ B3 X0 0
FIRST a3- R2 X0 2
SECOND a5- Y1 X0 0
FINISH
SCOREFIRST 410
SCORESECOND 102
