[FIRST "COMMAND: python player_ppo.py P1"]
[SECOND "COMMAND: python random-code.py P2"]
[RESULT "1-0"]
INIT R3 G4 G3 G3 R4 Y4 Y4 Y2 R4 G1
# Debug FIRST: C:\Users\SOGANG\Desktop\제출파일\test\sample\player_ppo.py:139: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load(model_path, map_location=device))
FIRST e3- G3 G4 1667
SECOND f3- Y4 R1 0
FIRST e2+ R3 Y4 6
SECOND c2+ G1 B3 0
FIRST f2+ R4 Y2 7
SECOND c2- B3 B3 0
FIRST f2- G3 G2 6
SECOND b1+ R1 G1 0
FIRST e3+ G4 B1 7
SECOND c5- G1 G4 0
FIRST c5+ B1 G1 7
SECOND c1- Y4 Y1 0
FIRST c1+ G4 Y3 7
SECOND e5- R4 B4 0
FIRST b2- G1 Y1 7
SECOND c4- B3 G2 0
FIRST f1+ Y3 R2 7
SECOND c3- G2 G3 0
FIRST b3+ R2 B3 7
SECOND e5+ B4 G4 0
FIRST b4- Y2 B4 7
SECOND e1+ G3 Y3 0
FIRST f1- B3 R2 7
SECOND e6+ Y2 B2 0
FIRST e4+ B4 B2 7
SECOND d1+ Y1 R2 0
FIRST e4- Y4 B3 7
SECOND d2+ G4 B1 0
FIRST d3+ B3 G1 7
SECOND a3+ G4 G2 0
FIRST d2- Y1 B4 6
SECOND a5+ G2 R3 0
FIRST d4+ B4 R1 7
SECOND b6+ Y3 R3 0
FIRST b4+ G2 R4 6
SECOND b3- R3 R2 0
FIRST b5- R2 Y1 7
SECOND a6+ R3 R4 0
FIRST d5- R4 B2 6
SECOND b1- B1 Y3 0
FIRST a4+ B2 B1 6
SECOND f5+ B2 B2 0
FIRST a6- B2 Y3 5
SECOND d6- R4 B4 0
FIRST d3- Y3 Y2 6
SECOND f4- B2 Y2 0
FIRST a5- Y2 R3 5
SECOND b6- B4 G3 0
FIRST e2- R3 Y4 5
SECOND a2+ Y2 Y1 0
FIRST d5+ Y4 R1 5
SECOND e6- G3 R1 0
FIRST e1- R1 G2 4
SECOND a1+ Y3 B1 0
FIRST b5+ G2 X0 4
SECOND c4+ R2 X0 0
FIRST c6- Y1 X0 4
SECOND a3- Y1 X0 0
FIRST b2+ G1 X0 3
SECOND f4+ R2 X0 0
FIRST f6- B1 X0 3
SECOND f5- R1 X0 0
FIRST d6+ R1 X0 2
SECOND a2- B1 X0 0
FINISH
SCOREFIRST 370
SCORESECOND 90
