[FIRST "COMMAND: python player_ppo.py P1"]
[SECOND "COMMAND: python random-code.py P2"]
[RESULT "1-0"]
INIT Y1 B2 G3 B1 Y2 Y3 R1 R4 G1 R3
# Debug FIRST: C:\Users\SOGANG\Desktop\제출파일\test\sample\player_ppo.py:139: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load(model_path, map_location=device))
FIRST e3- B1 R3 1594
SECOND e4- G1 B2 0
FIRST e3+ Y1 B4 6
SECOND c6- R3 B3 0
FIRST b6+ G3 Y3 7
SECOND c5+ R4 G3 0
FIRST c5- B4 Y2 7
SECOND b3- R1 Y2 0
FIRST b6- Y3 G4 7
SECOND e2- G3 B4 0
FIRST b5+ R3 Y4 7
SECOND d6- Y3 G4 0
FIRST c4+ Y4 R4 7
SECOND d4+ B2 B4 0
FIRST c4- R4 B4 7
SECOND d3+ Y2 G4 0
FIRST b4+ G4 R2 7
SECOND a5+ G4 B2 0
FIRST b5- B4 G2 7
SECOND b2+ G4 B1 0
FIRST d3- B2 B2 7
SECOND a2- B4 Y4 0
FIRST d2+ R2 R1 7
SECOND c1- B3 G2 0
FIRST d2- Y2 R2 6
SECOND d6+ B2 Y3 0
FIRST d1+ Y2 B3 7
SECOND e4+ G2 R2 0
FIRST c2+ G2 Y3 6
SECOND b1+ B4 Y1 0
FIRST c2- R2 G1 7
SECOND c3- Y3 Y4 0
FIRST c1+ B2 G1 6
SECOND f4- B1 G3 0
FIRST a6+ B3 G2 6
SECOND e6- Y1 R1 0
FIRST e1- G2 B1 6
SECOND b3+ R1 B1 0
FIRST e2+ R1 Y4 6
SECOND f4+ Y4 R3 0
FIRST a5- Y4 Y1 6
SECOND e6+ R3 R4 0
FIRST a6- Y3 R4 5
SECOND f6- Y4 Y2 0
FIRST a4+ R4 R1 5
SECOND f2- R2 B3 0
FIRST a3+ G1 B3 5
SECOND f3- R4 R2 0
FIRST a3- R1 R3 5
SECOND b2- G3 Y1 0
FIRST b4- B1 G3 10
SECOND b1- Y1 G1 1
FIRST a2+ Y1 G4 6
SECOND f5- G1 G2 0
FIRST d5- G4 X0 4
SECOND d5+ Y2 X0 0
FIRST e5+ G1 X0 3
SECOND f2+ R2 X0 0
FIRST e1+ B3 X0 3
SECOND e5- B1 X0 0
FIRST f1- G3 X0 3
SECOND f1+ B3 X0 0
FIRST a1+ R3 X0 2
SECOND f5+ G2 X0 0
FINISH
SCOREFIRST 324
SCORESECOND 100
