[FIRST "COMMAND: python player_ppo.py P1"]
[SECOND "COMMAND: python random-code.py P2"]
[RESULT "1-0"]
INIT R3 Y4 R4 R4 G4 B3 G2 R2 Y2 G4
# Debug FIRST: C:\Users\SOGANG\Desktop\제출파일\test\sample\player_ppo.py:139: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load(model_path, map_location=device))
FIRST e3- R4 Y2 3606
SECOND b1+ Y2 Y1 1
FIRST d3+ G4 G2 13
SECOND c2+ G2 R4 1
FIRST b2- Y2 G1 22
SECOND b3- G4 G1 1
FIRST a3+ Y4 B3 15
SECOND c4+ R2 Y3 1
FIRST c4- G2 Y2 14
SECOND d2+ B3 Y1 1
FIRST a3- R4 G1 15
SECOND e6+ G1 Y2 1
FIRST f6- G1 G3 21
SECOND b5- R4 B1 0
FIRST c5- Y2 Y4 15
SECOND a2- B1 Y4 0
FIRST b3+ Y4 B3 19
SECOND a2+ Y3 R2 0
FIRST d3- R3 Y1 15
SECOND f5+ Y2 B4 1
FIRST d2- B3 G4 17
SECOND a1+ Y4 B2 2
FIRST d1+ G3 B2 19
SECOND d4+ Y1 B4 0
FIRST c5+ B2 Y3 19
SECOND e1- B4 G2 1
FIRST e6- Y1 R2 14
SECOND b4- R2 B3 1
FIRST b4+ R2 Y3 14
SECOND a6+ G2 B2 0
FIRST e2- Y3 B1 14
SECOND c3- B2 G4 0
FIRST e5+ G1 R3 14
SECOND f1- B3 R1 0
FIRST e1+ R3 G2 15
SECOND b5+ G4 R3 0
FIRST e2+ B3 B4 13
SECOND f5- R3 Y4 1
FIRST f1+ Y3 B1 13
SECOND e4- R1 G1 0
FIRST c6- G2 Y1 12
SECOND f2+ B2 G3 0
FIRST e3+ G4 R1 12
SECOND a5- Y1 R4 0
FIRST e4+ Y1 B4 12
SECOND f4+ Y4 Y3 1
FIRST e5- R1 G3 12
SECOND b6+ G1 G3 1
FIRST f2- G3 R2 11
SECOND d5- Y3 B1 1
FIRST d5+ B1 B2 11
SECOND b1- B1 R1 1
FIRST d6+ B1 R1 11
SECOND b2+ G3 R3 0
FIRST d6- R1 X0 10
SECOND f4- B4 X0 1
FIRST a4+ B2 X0 9
SECOND c1- R4 X0 0
FIRST c1+ B4 X0 7
SECOND a5+ R1 X0 0
FIRST b6- R2 X0 8
SECOND a6- R3 X0 1
FIRST c2- B4 X0 7
SECOND f3- G3 X0 0
FINISH
SCOREFIRST 356
SCORESECOND 104
