[FIRST "COMMAND: python player_ppo.py P1"]
[SECOND "COMMAND: python random-code.py P2"]
[RESULT "1-0"]
INIT Y1 G3 B1 B2 R3 G4 B3 R4 G3 R2
# Debug FIRST: C:\Users\SOGANG\Desktop\제출파일\test\sample\player_ppo.py:139: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load(model_path, map_location=device))
FIRST e3- B2 Y3 1713
SECOND e5- G4 Y4 0
FIRST b4+ G3 G1 6
SECOND f6- Y4 Y3 0
FIRST b5- R3 Y1 7
SECOND a4+ R4 G1 0
FIRST b5+ Y3 B1 6
SECOND d6- G3 R2 0
FIRST a3+ B1 G1 6
SECOND d2+ R2 B2 0
FIRST b3- Y1 R2 6
SECOND d5+ B3 G2 0
FIRST b2+ G1 B3 7
SECOND a1+ B2 Y3 0
FIRST b3+ G1 B3 7
SECOND e3+ R2 R3 0
FIRST a3- Y1 Y4 7
SECOND a6- Y3 B4 0
FIRST a5+ B3 R4 7
SECOND f4+ B4 Y4 0
FIRST a5- B3 G4 6
SECOND c2- Y4 R1 0
FIRST a2+ B1 Y2 7
SECOND b6+ Y3 Y1 0
FIRST e2+ R2 B4 7
SECOND f5+ Y1 G3 0
FIRST e2- Y2 G3 7
SECOND d4+ G1 B1 0
FIRST b6- G3 B4 7
SECOND c2+ G3 Y1 0
FIRST e4+ B4 Y4 7
SECOND e1- Y1 G1 0
FIRST f4- R4 G2 6
SECOND b4- G2 R1 0
FIRST e4- G4 B2 6
SECOND a6+ R1 Y2 0
FIRST d3+ G2 Y2 6
SECOND d2- R1 B1 0
FIRST d3- B2 Y3 6
SECOND d1+ Y2 B4 0
FIRST c4- Y3 R2 6
SECOND f1+ G1 R3 0
FIRST f2- Y2 G2 6
SECOND c1+ R3 R4 0
FIRST e1+ R2 G4 6
SECOND e6- R4 B2 0
FIRST e5+ Y4 R4 5
SECOND b2- B1 G4 0
FIRST e6+ Y4 R3 5
SECOND b1+ G4 B3 0
FIRST f5- B4 R1 5
SECOND d5- B2 G2 0
FIRST f2+ G2 R1 5
SECOND b1- B3 Y2 0
FIRST d6+ G4 X0 4
SECOND c5- G2 X0 0
FIRST c6- R3 X0 4
SECOND c4+ Y2 X0 0
FIRST c3- R1 X0 3
SECOND a2- B4 X0 0
FIRST c1- R4 X0 2
SECOND f1- R3 X0 0
FIRST c5+ R1 X0 2
SECOND f3- B1 X0 0
FINISH
SCOREFIRST 416
SCORESECOND 118
