[FIRST "COMMAND: python player_ppo.py P1"]
[SECOND "COMMAND: python random-code.py P2"]
[RESULT "1-0"]
INIT G3 G1 Y4 R1 G4 Y3 R4 R1 R4 B3
# Debug FIRST: C:\Users\SOGANG\Desktop\제출파일\test\sample\player_ppo.py:139: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
# Debug FIRST:   try: model.load_state_dict(torch.load(model_path, map_location=device))
FIRST e3- R1 Y2 1607
SECOND a2- Y3 Y4 0
FIRST a2+ G3 Y1 7
SECOND c6- R4 B4 0
FIRST b6+ Y4 R2 6
SECOND c3- B4 G3 0
FIRST d3+ Y1 R4 7
SECOND d2- Y4 Y2 0
FIRST c2+ G4 Y1 7
SECOND a5+ B3 Y1 0
FIRST e2+ G1 Y3 7
SECOND e5+ Y1 R3 0
FIRST b5- Y3 B3 7
SECOND d2+ R3 Y4 0
FIRST e2- Y1 B4 7
SECOND d4+ Y4 G4 0
FIRST b3+ B4 Y4 7
SECOND b2- G4 G3 0
FIRST a3- B3 G3 7
SECOND b1- Y2 G1 0
FIRST b3- R4 R3 7
SECOND a1+ G3 B1 0
FIRST b2+ Y4 G4 7
SECOND b1+ G3 B2 0
FIRST c2- G4 B1 7
SECOND d3- B1 G4 0
FIRST a3+ G3 R1 7
SECOND c1- G1 R1 0
FIRST e1+ B1 G1 7
SECOND d6- R1 Y3 0
FIRST e1- G1 G2 7
SECOND a5- G4 B1 0
FIRST f1- R1 Y2 6
SECOND b4+ Y3 R2 0
FIRST c4- R3 G2 7
SECOND c5+ B1 B2 0
FIRST d1+ Y2 R3 6
SECOND f5+ R1 B3 0
FIRST a6- R3 R4 6
SECOND c4+ B2 Y1 0
FIRST b4- R4 Y3 6
SECOND e4+ B2 G2 0
FIRST a6+ Y3 B2 6
SECOND f2+ G2 R2 0
FIRST c5- G2 B4 5
SECOND e6- R2 R3 0
FIRST a4+ B4 B2 5
SECOND c1+ R3 Y2 0
FIRST e6+ G2 B1 5
SECOND b5+ B3 B4 0
FIRST e3+ B1 B3 5
SECOND f4- Y2 G2 0
FIRST b6- B3 R2 5
SECOND d5+ B4 G1 0
FIRST f4+ B2 X0 4
SECOND d5- Y1 X0 0
FIRST d6+ B2 X0 3
SECOND e5- G2 X0 0
FIRST f6- Y2 X0 3
SECOND f3- R4 X0 0
FIRST e4- R2 X0 3
SECOND f1+ R2 X0 0
FIRST f5- R2 X0 2
SECOND f2- G1 X0 0
FINISH
SCOREFIRST 388
SCORESECOND 98
